,year,length,CORNO,miles
0,1990,2642031.1897652983,0.0,1641.6820696856416
1,1990,34091.244753207124,1.0,21.183317389064058
2,1990,42229.88084757553,2.0,26.240431400275977
3,1990,33284.13206254826,3.0,20.681800814391032
4,1990,39421.587570105046,4.0,24.495438858968555
5,1990,58304.41194386428,5.0,36.228681948417986
6,1990,46337.47309657957,6.0,28.792770892289578
7,1990,84254.16107016541,7.0,52.35310849512868
8,1990,11542.392641138287,8.0,7.172110273956126
9,1990,22121.71047204987,9.0,13.745793605096509
10,1990,31063.297973858003,10.0,19.301838489467332
11,1990,89886.65062920398,11.0,55.85297524635603
12,1990,113758.25709575921,12.0,70.68610381143436
0,1991,2636996.1420330126,0.0,1638.5534360744543
1,1991,34091.244753207124,1.0,21.183317389064058
2,1991,42229.88084757553,2.0,26.240431400275977
3,1991,33284.13206254826,3.0,20.681800814391032
4,1991,39421.587570105046,4.0,24.495438858968555
5,1991,58304.41194386428,5.0,36.228681948417986
6,1991,46337.47309657957,6.0,28.792770892289578
7,1991,84254.16107016541,7.0,52.35310849512868
8,1991,11542.392641138287,8.0,7.172110273956126
9,1991,22121.71047204987,9.0,13.745793605096509
10,1991,31063.297973858003,10.0,19.301838489467332
11,1991,89886.65062920398,11.0,55.85297524635603
12,1991,113758.25709575921,12.0,70.68610381143436
0,1992,2625597.8426031405,0.0,1631.4708611709418
1,1992,34091.244753207124,1.0,21.183317389064058
2,1992,42229.88084757553,2.0,26.240431400275977
3,1992,33284.13206254826,3.0,20.681800814391032
4,1992,39421.587570105046,4.0,24.495438858968555
5,1992,58304.41194386428,5.0,36.228681948417986
6,1992,46337.47309657957,6.0,28.792770892289578
7,1992,84254.16107016541,7.0,52.35310849512868
8,1992,11542.392641138287,8.0,7.172110273956126
9,1992,22121.71047204987,9.0,13.745793605096509
10,1992,31063.297973858003,10.0,19.301838489467332
11,1992,89886.65062920398,11.0,55.85297524635603
12,1992,105087.36800448349,12.0,65.29826312108857
0,1993,2619830.070390557,0.0,1627.8869336760242
1,1993,34091.244753207124,1.0,21.183317389064058
2,1993,42229.88084757553,2.0,26.240431400275977
3,1993,33284.13206254826,3.0,20.681800814391032
4,1993,39421.587570105046,4.0,24.495438858968555
5,1993,58304.41194386428,5.0,36.228681948417986
6,1993,46337.47309657957,6.0,28.792770892289578
7,1993,84254.16107016541,7.0,52.35310849512868
8,1993,11542.392641138287,8.0,7.172110273956126
9,1993,22121.71047204987,9.0,13.745793605096509
10,1993,31063.297973858003,10.0,19.301838489467332
11,1993,89886.65062920398,11.0,55.85297524635603
12,1993,105087.36800448349,12.0,65.29826312108857
0,1994,2614523.1782814255,0.0,1624.5893838003578
1,1994,34091.244753207124,1.0,21.183317389064058
2,1994,42229.88084757553,2.0,26.240431400275977
3,1994,31572.593932088203,3.0,19.618300326113612
4,1994,39421.587570105046,4.0,24.495438858968555
5,1994,58304.41194386428,5.0,36.228681948417986
6,1994,46337.47309657957,6.0,28.792770892289578
7,1994,84254.16107016541,7.0,52.35310849512868
8,1994,11542.392641138287,8.0,7.172110273956126
9,1994,22121.71047204987,9.0,13.745793605096509
10,1994,31063.297973858003,10.0,19.301838489467332
11,1994,89886.65062920398,11.0,55.85297524635603
12,1994,105087.36800448349,12.0,65.29826312108857
0,1995,2605671.0670458497,0.0,1619.0889368901917
1,1995,34091.244753207124,1.0,21.183317389064058
2,1995,42229.88084757553,2.0,26.240431400275977
3,1995,31572.593932088203,3.0,19.618300326113612
4,1995,39421.587570105046,4.0,24.495438858968555
5,1995,58304.41194386428,5.0,36.228681948417986
6,1995,46337.47309657957,6.0,28.792770892289578
7,1995,84254.16107016541,7.0,52.35310849512868
8,1995,11542.392641138287,8.0,7.172110273956126
9,1995,22121.71047204987,9.0,13.745793605096509
10,1995,31063.297973858003,10.0,19.301838489467332
11,1995,89886.65062920398,11.0,55.85297524635603
12,1995,105087.36800448349,12.0,65.29826312108857
0,1996,2602455.935307273,0.0,1617.0911466493553
1,1996,34091.244753207124,1.0,21.183317389064058
2,1996,42229.88084757553,2.0,26.240431400275977
3,1996,31572.593932088203,3.0,19.618300326113612
4,1996,39421.587570105046,4.0,24.495438858968555
5,1996,58304.41194386428,5.0,36.228681948417986
6,1996,46337.47309657957,6.0,28.792770892289578
7,1996,84254.16107016541,7.0,52.35310849512868
8,1996,11542.392641138287,8.0,7.172110273956126
9,1996,22121.71047204987,9.0,13.745793605096509
10,1996,31063.297973858003,10.0,19.301838489467332
11,1996,89886.65062920398,11.0,55.85297524635603
12,1996,105087.36800448349,12.0,65.29826312108857
0,1997,2599155.0053400956,0.0,1615.0400438609415
1,1997,34091.244753207124,1.0,21.183317389064058
2,1997,42129.62784907912,2.0,26.17813707509869
3,1997,31572.593932088203,3.0,19.618300326113612
4,1997,39421.587570105046,4.0,24.495438858968555
5,1997,58304.41194386428,5.0,36.228681948417986
6,1997,46337.47309657957,6.0,28.792770892289578
7,1997,84254.16107016541,7.0,52.35310849512868
8,1997,11542.392641138287,8.0,7.172110273956126
9,1997,22121.71047204987,9.0,13.745793605096509
10,1997,31063.297973858003,10.0,19.301838489467332
11,1997,89886.65062920398,11.0,55.85297524635603
12,1997,105087.36800448349,12.0,65.29826312108857
0,1998,2576545.152806867,0.0,1600.990932841425
1,1998,34091.244753207124,1.0,21.183317389064058
2,1998,41905.37429365855,2.0,26.03879237605677
3,1998,31436.571852300185,3.0,19.533780124257415
4,1998,39421.587570105046,4.0,24.495438858968555
5,1998,58109.37419498808,5.0,36.10749110991378
6,1998,46337.47309657957,6.0,28.792770892289578
7,1998,84254.16107016541,7.0,52.35310849512868
8,1998,11542.392641138287,8.0,7.172110273956126
9,1998,22121.71047204987,9.0,13.745793605096509
10,1998,31063.297973858003,10.0,19.301838489467332
11,1998,89886.65062920398,11.0,55.85297524635603
12,1998,105087.36800448349,12.0,65.29826312108857
0,1999,2566874.8341208743,0.0,1594.9820753924898
1,1999,34091.244753207124,1.0,21.183317389064058
2,1999,41905.37429365855,2.0,26.03879237605677
3,1999,31189.055866325405,3.0,19.37998082101321
4,1999,39421.587570105046,4.0,24.495438858968555
5,1999,58109.37419498808,5.0,36.10749110991378
6,1999,46337.47309657957,6.0,28.792770892289578
7,1999,84254.16107016541,7.0,52.35310849512868
8,1999,11542.392641138287,8.0,7.172110273956126
9,1999,22121.71047204987,9.0,13.745793605096509
10,1999,31063.297973858003,10.0,19.301838489467332
11,1999,89886.65062920398,11.0,55.85297524635603
12,1999,105087.36800448349,12.0,65.29826312108857
0,2000,2566871.224300686,0.0,1594.9798323542166
1,2000,34091.244753207124,1.0,21.183317389064058
2,2000,41905.37429365855,2.0,26.03879237605677
3,2000,30478.844628708885,3.0,18.938676017723637
4,2000,39421.587570105046,4.0,24.495438858968555
5,2000,58109.37419498808,5.0,36.10749110991378
6,2000,46337.47309657957,6.0,28.792770892289578
7,2000,84254.16107016541,7.0,52.35310849512868
8,2000,11542.392641138287,8.0,7.172110273956126
9,2000,22121.71047204987,9.0,13.745793605096509
10,2000,31063.297973858003,10.0,19.301838489467332
11,2000,89886.65062920398,11.0,55.85297524635603
12,2000,105087.36800448349,12.0,65.29826312108857
0,2001,2566871.224300686,0.0,1594.9798323542166
1,2001,34091.244753207124,1.0,21.183317389064058
2,2001,41905.37429365855,2.0,26.03879237605677
3,2001,30478.844628708885,3.0,18.938676017723637
4,2001,39421.587570105046,4.0,24.495438858968555
5,2001,58109.37419498808,5.0,36.10749110991378
6,2001,46337.47309657957,6.0,28.792770892289578
7,2001,84254.16107016541,7.0,52.35310849512868
8,2001,11542.392641138287,8.0,7.172110273956126
9,2001,22121.71047204987,9.0,13.745793605096509
10,2001,31063.297973858003,10.0,19.301838489467332
11,2001,89886.65062920398,11.0,55.85297524635603
12,2001,105087.36800448349,12.0,65.29826312108857
0,2002,2566871.224300686,0.0,1594.9798323542166
1,2002,34091.244753207124,1.0,21.183317389064058
2,2002,41905.37429365855,2.0,26.03879237605677
3,2002,29742.907520880202,3.0,18.481385899795097
4,2002,39421.587570105046,4.0,24.495438858968555
5,2002,58109.37419498808,5.0,36.10749110991378
6,2002,46337.47309657957,6.0,28.792770892289578
7,2002,84254.16107016541,7.0,52.35310849512868
8,2002,11542.392641138287,8.0,7.172110273956126
9,2002,22121.71047204987,9.0,13.745793605096509
10,2002,31063.297973858003,10.0,19.301838489467332
11,2002,89886.65062920398,11.0,55.85297524635603
12,2002,105087.36800448349,12.0,65.29826312108857
0,2003,2566871.224300686,0.0,1594.9798323542166
1,2003,34091.244753207124,1.0,21.183317389064058
2,2003,41905.37429365855,2.0,26.03879237605677
3,2003,29742.907520880202,3.0,18.481385899795097
4,2003,39421.587570105046,4.0,24.495438858968555
5,2003,58109.37419498808,5.0,36.10749110991378
6,2003,46337.47309657957,6.0,28.792770892289578
7,2003,84254.16107016541,7.0,52.35310849512868
8,2003,11542.392641138287,8.0,7.172110273956126
9,2003,22121.71047204987,9.0,13.745793605096509
10,2003,31063.297973858003,10.0,19.301838489467332
11,2003,89886.65062920398,11.0,55.85297524635603
12,2003,105087.36800448349,12.0,65.29826312108857
0,2004,2565225.066802203,0.0,1593.9569575071646
1,2004,34091.244753207124,1.0,21.183317389064058
2,2004,41905.37429365855,2.0,26.03879237605677
3,2004,29742.907520880202,3.0,18.481385899795097
4,2004,39421.587570105046,4.0,24.495438858968555
5,2004,58109.37419498808,5.0,36.10749110991378
6,2004,46337.47309657957,6.0,28.792770892289578
7,2004,84254.16107016541,7.0,52.35310849512868
8,2004,11542.392641138287,8.0,7.172110273956126
9,2004,22121.71047204987,9.0,13.745793605096509
10,2004,31063.297973858003,10.0,19.301838489467332
11,2004,89886.65062920398,11.0,55.85297524635603
12,2004,105087.36800448349,12.0,65.29826312108857
0,2005,2563880.5527828466,0.0,1593.1215152282964
1,2005,34091.244753207124,1.0,21.183317389064058
2,2005,41708.43266174256,2.0,25.916418519478707
3,2005,25346.94509410979,3.0,15.749861486685552
4,2005,39421.587570105046,4.0,24.495438858968555
5,2005,58109.37419498808,5.0,36.10749110991378
6,2005,46337.47309657957,6.0,28.792770892289578
7,2005,84254.16107016541,7.0,52.35310849512868
8,2005,11542.392641138287,8.0,7.172110273956126
9,2005,22121.71047204987,9.0,13.745793605096509
10,2005,31063.297973858003,10.0,19.301838489467332
11,2005,89886.65062920398,11.0,55.85297524635603
12,2005,105087.36800448349,12.0,65.29826312108857
0,2006,2563880.5527828466,0.0,1593.1215152282964
1,2006,34091.244753207124,1.0,21.183317389064058
2,2006,41459.12969346886,2.0,25.76150883691334
3,2006,25006.93592706007,3.0,15.53858958526494
4,2006,39421.587570105046,4.0,24.495438858968555
5,2006,58109.37419498808,5.0,36.10749110991378
6,2006,46337.47309657957,6.0,28.792770892289578
7,2006,84254.16107016541,7.0,52.35310849512868
8,2006,11542.392641138287,8.0,7.172110273956126
9,2006,22121.71047204987,9.0,13.745793605096509
10,2006,31063.297973858003,10.0,19.301838489467332
11,2006,89886.65062920398,11.0,55.85297524635603
12,2006,105087.36800448349,12.0,65.29826312108857
0,2007,2546684.155762537,0.0,1582.4361695136813
1,2007,34091.244753207124,1.0,21.183317389064058
2,2007,24941.969121187085,2.0,15.498221083659212
3,2007,8025.785067420458,3.0,4.9869916340788505
4,2007,39421.587570105046,4.0,24.495438858968555
5,2007,58109.37419498808,5.0,36.10749110991378
6,2007,35080.77202316568,6.0,21.79818112831471
7,2007,84254.16107016541,7.0,52.35310849512868
8,2007,11542.392641138287,8.0,7.172110273956126
9,2007,22121.71047204987,9.0,13.745793605096509
10,2007,31063.297973858003,10.0,19.301838489467332
11,2007,88009.20894775912,11.0,54.68638707084615
12,2007,39361.98776666506,12.0,24.458405258062086
0,2008,2454804.4665787574,0.0,1525.3447775249667
1,2008,34091.244753207124,1.0,21.183317389064058
2,2008,17816.37974618773,2.0,11.070585120013327
3,2008,839.5308302650778,3.0,0.5216602727225611
4,2008,34820.964140544296,4.0,21.636743994599264
5,2008,43765.03265265822,5.0,27.19433050730116
6,2008,35080.77202316568,6.0,21.79818112831471
7,2008,84254.16107016541,7.0,52.35310849512868
8,2008,11542.392641138287,8.0,7.172110273956126
9,2008,14347.09012643566,9.0,8.914868493594756
10,2008,30600.346623083617,10.0,19.014173856798642
11,2008,88009.20894775912,11.0,54.68638707084615
12,2008,38917.3303265886,12.0,24.18210793449011
0,2009,2368132.5966805313,0.0,1471.489374413437
1,2009,34091.244753207124,1.0,21.183317389064058
2,2009,17816.37974618773,2.0,11.070585120013327
3,2009,839.5308302650778,3.0,0.5216602727225611
4,2009,34820.964140544296,4.0,21.636743994599264
5,2009,42855.579301260455,5.0,26.629222394274738
6,2009,35080.77202316568,6.0,21.79818112831471
7,2009,84254.16107016541,7.0,52.35310849512868
8,2009,11542.392641138287,8.0,7.172110273956126
9,2009,14347.09012643566,9.0,8.914868493594756
10,2009,30600.346623083617,10.0,19.014173856798642
11,2009,88009.20894775912,11.0,54.68638707084615
12,2009,38914.913064775435,12.0,24.180605917635887
0,2010,2366720.8079509335,0.0,1470.6121295676746
1,2010,34091.244753207124,1.0,21.183317389064058
2,2010,17816.37974618773,2.0,11.070585120013327
3,2010,839.5308302650778,3.0,0.5216602727225611
4,2010,34820.964140544296,4.0,21.636743994599264
5,2010,42855.579301260455,5.0,26.629222394274738
6,2010,35080.77202316568,6.0,21.79818112831471
7,2010,84254.16107016541,7.0,52.35310849512868
8,2010,11542.392641138287,8.0,7.172110273956126
9,2010,14347.09012643566,9.0,8.914868493594756
10,2010,30600.346623083617,10.0,19.014173856798642
11,2010,88009.20894775912,11.0,54.68638707084615
12,2010,38914.91306477519,12.0,24.18060591763573
0,2011,2364851.895970922,0.0,1469.4508415029118
1,2011,34091.244753207124,1.0,21.183317389064058
2,2011,10705.979438742821,2.0,6.652387205379117
3,2011,839.5308302650778,3.0,0.5216602727225611
4,2011,34820.964140544296,4.0,21.636743994599264
5,2011,38379.37881407318,5.0,23.8478403619202
6,2011,35080.77202316568,6.0,21.79818112831471
7,2011,84254.16107016541,7.0,52.35310849512868
8,2011,11542.392641138287,8.0,7.172110273956126
9,2011,14347.09012643566,9.0,8.914868493594756
10,2011,30600.346623083617,10.0,19.014173856798642
11,2011,88009.20894775912,11.0,54.68638707084615
12,2011,38914.91306477519,12.0,24.18060591763573
0,2012,2364762.6047997917,0.0,1469.3953585414715
1,2012,34091.244753207124,1.0,21.183317389064058
2,2012,4515.298777006262,2.0,2.805676583304523
3,2012,839.5308302650778,3.0,0.5216602727225611
4,2012,34820.964140544296,4.0,21.636743994599264
5,2012,38379.37881407318,5.0,23.8478403619202
6,2012,35080.77202316568,6.0,21.79818112831471
7,2012,84254.16107016541,7.0,52.35310849512868
8,2012,11542.392641138287,8.0,7.172110273956126
9,2012,14347.09012643566,9.0,8.914868493594756
10,2012,30600.346623083617,10.0,19.014173856798642
11,2012,88009.20894775912,11.0,54.68638707084615
12,2012,38914.91306477519,12.0,24.18060591763573
0,2013,2364426.188245741,0.0,1469.1863189862727
1,2013,34091.244753207124,1.0,21.183317389064058
2,2013,4515.298777006262,2.0,2.805676583304523
3,2013,839.5308302650778,3.0,0.5216602727225611
4,2013,34820.964140544296,4.0,21.636743994599264
5,2013,38379.37881407318,5.0,23.8478403619202
6,2013,35080.77202316568,6.0,21.79818112831471
7,2013,84254.16107016541,7.0,52.35310849512868
8,2013,11542.392641138287,8.0,7.172110273956126
9,2013,14347.09012643566,9.0,8.914868493594756
10,2013,30600.346623083617,10.0,19.014173856798642
11,2013,88009.20894775912,11.0,54.68638707084615
12,2013,38914.91306477519,12.0,24.18060591763573
0,2014,2363713.2934278036,0.0,1468.74334668348
1,2014,34091.244753207124,1.0,21.183317389064058
2,2014,4515.298777006262,2.0,2.805676583304523
3,2014,839.5308302650778,3.0,0.5216602727225611
4,2014,34820.964140544296,4.0,21.636743994599264
5,2014,38379.37881407318,5.0,23.8478403619202
6,2014,35080.77202316568,6.0,21.79818112831471
7,2014,84254.16107016541,7.0,52.35310849512868
8,2014,11542.392641138287,8.0,7.172110273956126
9,2014,14347.09012643566,9.0,8.914868493594756
10,2014,30600.346623083617,10.0,19.014173856798642
11,2014,88009.20894775912,11.0,54.68638707084615
12,2014,38914.91306477519,12.0,24.18060591763573
0,2015,2363589.7608468602,0.0,1468.6665870964084
1,2015,34091.244753207124,1.0,21.183317389064058
2,2015,4515.298777006262,2.0,2.805676583304523
3,2015,793.7354349538671,3.0,0.49320433334992286
4,2015,34820.964140544296,4.0,21.636743994599264
5,2015,38379.37881407318,5.0,23.8478403619202
6,2015,35080.77202316568,6.0,21.79818112831471
7,2015,84254.16107016541,7.0,52.35310849512868
8,2015,11542.392641138287,8.0,7.172110273956126
9,2015,14347.09012643566,9.0,8.914868493594756
10,2015,30600.346623083617,10.0,19.014173856798642
11,2015,88009.20894775912,11.0,54.68638707084615
12,2015,38914.91306477519,12.0,24.18060591763573
0,2016,2363589.7608468602,0.0,1468.6665870964084
1,2016,34091.244753207124,1.0,21.183317389064058
2,2016,4515.298777006262,2.0,2.805676583304523
3,2016,793.7354349538671,3.0,0.49320433334992286
4,2016,34820.964140544296,4.0,21.636743994599264
5,2016,38379.37881407318,5.0,23.8478403619202
6,2016,35080.77202316568,6.0,21.79818112831471
7,2016,84254.16107016541,7.0,52.35310849512868
8,2016,11542.392641138287,8.0,7.172110273956126
9,2016,14347.09012643566,9.0,8.914868493594756
10,2016,30600.346623083617,10.0,19.014173856798642
11,2016,88009.20894775912,11.0,54.68638707084615
12,2016,38914.91306477519,12.0,24.18060591763573
0,2017,2363589.7608468602,0.0,1468.6665870964084
1,2017,34091.244753207124,1.0,21.183317389064058
2,2017,4515.298777006262,2.0,2.805676583304523
3,2017,793.7354349538671,3.0,0.49320433334992286
4,2017,34820.964140544296,4.0,21.636743994599264
5,2017,38379.37881407318,5.0,23.8478403619202
6,2017,35080.77202316568,6.0,21.79818112831471
7,2017,84254.16107016541,7.0,52.35310849512868
8,2017,11542.392641138287,8.0,7.172110273956126
9,2017,14347.09012643566,9.0,8.914868493594756
10,2017,30600.346623083617,10.0,19.014173856798642
11,2017,88009.20894775912,11.0,54.68638707084615
12,2017,38914.91306477519,12.0,24.18060591763573
0,2018,2363589.7608468602,0.0,1468.6665870964084
1,2018,34091.244753207124,1.0,21.183317389064058
2,2018,4515.298777006262,2.0,2.805676583304523
3,2018,793.7354349538671,3.0,0.49320433334992286
4,2018,34820.964140544296,4.0,21.636743994599264
5,2018,38379.37881407318,5.0,23.8478403619202
6,2018,35080.77202316568,6.0,21.79818112831471
7,2018,84254.16107016541,7.0,52.35310849512868
8,2018,11542.392641138287,8.0,7.172110273956126
9,2018,14347.09012643566,9.0,8.914868493594756
10,2018,30600.346623083617,10.0,19.014173856798642
11,2018,88009.20894775912,11.0,54.68638707084615
12,2018,38914.91306477519,12.0,24.18060591763573
0,2019,2363585.028022511,0.0,1468.663646255701
1,2019,413.4588823146165,1.0,0.25691143854682097
2,2019,223.26106689777444,2.0,0.13872799526546184
3,2019,66.80749287593405,3.0,0.04151225148285065
4,2019,31169.661256455012,4.0,19.367929569159667
5,2019,38379.37881407318,5.0,23.8478403619202
6,2019,35080.77202316568,6.0,21.79818112831471
7,2019,84254.16107016541,7.0,52.35310849512868
8,2019,11542.392641138287,8.0,7.172110273956126
9,2019,882.7848799019696,9.0,0.5485370931042637
10,2019,0.02374807834397332,10.0,1.4756371748304089e-05
11,2019,19643.970327988238,11.0,12.206197258314683
12,2019,30454.841237810706,12.0,18.923761002109195
0,2020,2363585.028022511,0.0,1468.663646255701
1,2020,413.4588823146165,1.0,0.25691143854682097
2,2020,223.26106689777444,2.0,0.13872799526546184
3,2020,66.80749287593405,3.0,0.04151225148285065
4,2020,31169.661256455012,4.0,19.367929569159667
5,2020,10671.25796240907,5.0,6.630812280241615
6,2020,6171.375675460931,6.0,3.834715059740964
7,2020,84254.16107016541,7.0,52.35310849512868
8,2020,11542.392641138287,8.0,7.172110273956126
9,2020,882.7848799019696,9.0,0.5485370931042637
10,2020,0.02374807834397332,10.0,1.4756371748304089e-05
11,2020,19643.970327988238,11.0,12.206197258314683
12,2020,29089.887986734775,12.0,18.07561837346387
0,2021,2363585.028022511,0.0,1468.663646255701
1,2021,413.4588823146165,1.0,0.25691143854682097
2,2021,223.26106689777444,2.0,0.13872799526546184
3,2021,66.80749287593405,3.0,0.04151225148285065
4,2021,31169.661256455012,4.0,19.367929569159667
5,2021,10671.25796240907,5.0,6.630812280241615
6,2021,6171.375675460931,6.0,3.834715059740964
7,2021,84254.16107016541,7.0,52.35310849512868
8,2021,11542.392641138287,8.0,7.172110273956126
9,2021,882.7848799019696,9.0,0.5485370931042637
10,2021,0.02374807834397332,10.0,1.4756371748304089e-05
11,2021,19643.970327988238,11.0,12.206197258314683
12,2021,29089.887986734775,12.0,18.07561837346387
