,Reporting_year,CORNO,mountains,coverage total,town_distance_miles,road_distance_miles,length,miles,death_counts,az_encounters,az_staffing,total_border_miles,total_unwalled_miles,percent_unwalled_border,town_distance_miles_median
0,1990.0,1.0,,,,,34091.244753207124,21.183317389064054,0.0,89448.0,,21.183317389064058,376.7343712248462,0.05622878878874905,
1,1990.0,2.0,,,,,42229.88084757553,26.240431400275977,0.0,89448.0,,26.240431400275977,376.7343712248462,0.06965234235188728,
2,1990.0,3.0,,,,,33284.13206254826,20.681800814391032,0.0,89448.0,,20.681800814391032,376.7343712248462,0.05489756813839405,
3,1990.0,4.0,2.3333333333333335,6.666666666666667,3.5317101984489407,0.7450970112996188,39421.587570105046,24.495438858968555,3.0,89448.0,,24.495438858968555,376.7343712248462,0.0650204513576197,0.0
4,1990.0,5.0,,,,,58304.41194386428,36.22868194841799,0.0,89448.0,,36.228681948417986,376.7343712248462,0.09616505611269444,
5,1990.0,6.0,0.0,7.0,1.1414138641958549,0.2240339798095689,46337.47309657957,28.792770892289575,1.0,89448.0,,28.792770892289578,376.7343712248462,0.07642724713085762,1.1414138641958549
6,1990.0,7.0,0.0,7.0,4.684160398867269,0.01881000601004145,84254.16107016541,52.35310849512868,2.0,89448.0,,52.35310849512868,376.7343712248462,0.13896557493524475,4.684160398867269
7,1990.0,8.0,,,,,11542.392641138287,7.172110273956126,0.0,89448.0,,7.172110273956126,376.7343712248462,0.019037578786979325,
8,1990.0,9.0,,,,,22121.71047204987,13.745793605096509,0.0,89448.0,,13.745793605096509,376.7343712248462,0.03648669899803916,
9,1990.0,10.0,,,,,31063.297973858003,19.30183848946733,0.0,89448.0,,19.301838489467332,376.7343712248462,0.05123460975093091,
10,1990.0,11.0,0.0,6.0,0.3063974053069894,0.0193126340967332,89886.65062920398,55.85297524635603,1.0,89448.0,,55.85297524635603,376.7343712248462,0.14825558672750178,0.3063974053069894
11,1990.0,12.0,,,,,113758.2570957592,70.68610381143436,0.0,89448.0,,70.9213161607967,376.7343712248462,0.18762849692110203,
12,1991.0,1.0,,,,,34091.244753207124,21.183317389064054,0.0,88374.0,,21.183317389064058,376.7343712248462,0.05622878878874905,
13,1991.0,2.0,,,,,42229.88084757553,26.240431400275977,0.0,88374.0,,26.240431400275977,376.7343712248462,0.06965234235188728,
14,1991.0,3.0,,,,,33284.13206254826,20.681800814391032,0.0,88374.0,,20.681800814391032,376.7343712248462,0.05489756813839405,
15,1991.0,4.0,0.0,7.0,0.0,0.1004602164405205,39421.587570105046,24.495438858968555,3.0,88374.0,,24.495438858968555,376.7343712248462,0.0650204513576197,0.0
16,1991.0,5.0,,,,,58304.41194386428,36.22868194841799,0.0,88374.0,,36.228681948417986,376.7343712248462,0.09616505611269444,
17,1991.0,6.0,,,,,46337.47309657957,28.792770892289575,0.0,88374.0,,28.792770892289578,376.7343712248462,0.07642724713085762,
18,1991.0,7.0,2.0,6.0,8.015567404869735,4.578293024627503,84254.16107016541,52.35310849512868,3.0,88374.0,,52.35310849512868,376.7343712248462,0.13896557493524475,10.477191768969066
19,1991.0,8.0,,,,,11542.392641138287,7.172110273956126,0.0,88374.0,,7.172110273956126,376.7343712248462,0.019037578786979325,
20,1991.0,9.0,,,,,22121.71047204987,13.745793605096509,0.0,88374.0,,13.745793605096509,376.7343712248462,0.03648669899803916,
21,1991.0,10.0,,,,,31063.297973858003,19.30183848946733,0.0,88374.0,,19.301838489467332,376.7343712248462,0.05123460975093091,
22,1991.0,11.0,,,,,89886.65062920398,55.85297524635603,0.0,88374.0,,55.85297524635603,376.7343712248462,0.14825558672750178,
23,1991.0,12.0,,,,,113758.2570957592,70.68610381143436,0.0,88374.0,,70.9213161607967,376.7343712248462,0.18762849692110203,
24,1992.0,1.0,,,,,34091.244753207124,21.183317389064054,0.0,95928.0,495.0,21.183317389064058,371.3465305345004,0.05704460833005141,
25,1992.0,2.0,,,,,42229.88084757553,26.240431400275977,0.0,95928.0,495.0,26.240431400275977,371.3465305345004,0.07066292328760045,
26,1992.0,3.0,,,,,33284.13206254826,20.681800814391032,0.0,95928.0,495.0,20.681800814391032,371.3465305345004,0.055694073092920855,
27,1992.0,4.0,0.0,7.0,0.0,0.1004602164405205,39421.587570105046,24.495438858968555,2.0,95928.0,495.0,24.495438858968555,371.3465305345004,0.06596382851271254,0.0
28,1992.0,5.0,,,,,58304.41194386428,36.22868194841799,0.0,95928.0,495.0,36.228681948417986,371.3465305345004,0.09756030814741144,
29,1992.0,6.0,1.25,6.75,9.701113638799209,2.3022293514462335,46337.47309657957,28.792770892289575,4.0,95928.0,495.0,28.792770892289578,371.3465305345004,0.07753612468344995,5.987888285277629
30,1992.0,7.0,0.0,0.0,32.97716250477291,6.677725821655079,84254.16107016541,52.35310849512868,1.0,95928.0,495.0,52.35310849512868,371.3465305345004,0.14098181668689308,32.97716250477291
31,1992.0,8.0,,,,,11542.392641138287,7.172110273956126,0.0,95928.0,495.0,7.172110273956126,371.3465305345004,0.019313793678462258,
32,1992.0,9.0,,,,,22121.71047204987,13.745793605096509,0.0,95928.0,495.0,13.745793605096509,371.3465305345004,0.03701608194726203,
33,1992.0,10.0,,,,,31063.297973858003,19.30183848946733,0.0,95928.0,495.0,19.301838489467332,371.3465305345004,0.05197796909987306,
34,1992.0,11.0,,,,,89886.65062920398,55.85297524635603,0.0,95928.0,495.0,55.85297524635603,371.3465305345004,0.1504066166067679,
35,1992.0,12.0,,,,,105087.36800448348,65.29826312108857,0.0,95928.0,495.0,70.9213161607967,371.3465305345004,0.1758418559265951,
36,1993.0,1.0,,,,,34091.244753207124,21.183317389064054,0.0,116187.0,469.0,21.183317389064058,371.3465305345004,0.05704460833005141,
37,1993.0,2.0,0.0,7.0,0.0,0.2871631579758797,42229.88084757553,26.240431400275977,1.0,116187.0,469.0,26.240431400275977,371.3465305345004,0.07066292328760045,0.0
38,1993.0,3.0,,,,,33284.13206254826,20.681800814391032,0.0,116187.0,469.0,20.681800814391032,371.3465305345004,0.055694073092920855,
39,1993.0,4.0,0.0,7.0,0.0,0.1004602164405205,39421.587570105046,24.495438858968555,2.0,116187.0,469.0,24.495438858968555,371.3465305345004,0.06596382851271254,0.0
40,1993.0,5.0,2.5,7.0,5.385241054478666,1.0485761313231585,58304.41194386428,36.22868194841799,4.0,116187.0,469.0,36.228681948417986,371.3465305345004,0.09756030814741144,5.599949397824075
41,1993.0,6.0,5.5,6.5,15.377743924783012,1.352168807303756,46337.47309657957,28.792770892289575,2.0,116187.0,469.0,28.792770892289578,371.3465305345004,0.07753612468344995,15.377743924783012
42,1993.0,7.0,4.285714285714286,3.2857142857142856,19.91403135008246,7.3839137508274195,84254.16107016541,52.35310849512868,7.0,116187.0,469.0,52.35310849512868,371.3465305345004,0.14098181668689308,20.234369730586515
43,1993.0,8.0,0.0,2.0,38.74357896865228,9.484150817309862,11542.392641138287,7.172110273956126,1.0,116187.0,469.0,7.172110273956126,371.3465305345004,0.019313793678462258,38.74357896865228
44,1993.0,9.0,,,,,22121.71047204987,13.745793605096509,0.0,116187.0,469.0,13.745793605096509,371.3465305345004,0.03701608194726203,
45,1993.0,10.0,,,,,31063.297973858003,19.30183848946733,0.0,116187.0,469.0,19.301838489467332,371.3465305345004,0.05197796909987306,
46,1993.0,11.0,,,,,89886.65062920398,55.85297524635603,0.0,116187.0,469.0,55.85297524635603,371.3465305345004,0.1504066166067679,
47,1993.0,12.0,,,,,105087.36800448348,65.29826312108857,0.0,116187.0,469.0,70.9213161607967,371.3465305345004,0.1758418559265951,
48,1994.0,1.0,,,,,34091.244753207124,21.183317389064054,0.0,160684.0,464.0,21.183317389064058,370.283030046223,0.05720844778228078,
49,1994.0,2.0,,,,,42229.88084757553,26.240431400275977,0.0,160684.0,464.0,26.240431400275977,370.283030046223,0.07086587629198222,
50,1994.0,3.0,,,,,31572.593932088203,19.61830032611361,0.0,160684.0,464.0,20.681800814391032,370.283030046223,0.052981905013752925,
51,1994.0,4.0,,,,,39421.587570105046,24.495438858968555,0.0,160684.0,464.0,24.495438858968555,370.283030046223,0.06615328511250097,
52,1994.0,5.0,5.0,7.0,0.0,0.2026509220520526,58304.41194386428,36.22868194841799,1.0,160684.0,464.0,36.228681948417986,370.283030046223,0.09784051390066542,0.0
53,1994.0,6.0,0.0,7.0,2.017872730212304,0.8800581396869109,46337.47309657957,28.792770892289575,2.0,160684.0,464.0,28.792770892289578,370.283030046223,0.07775881840627513,2.017872730212304
54,1994.0,7.0,,,,,84254.16107016541,52.35310849512868,0.0,160684.0,464.0,52.35310849512868,370.283030046223,0.14138673459756812,
55,1994.0,8.0,,,,,11542.392641138287,7.172110273956126,0.0,160684.0,464.0,7.172110273956126,370.283030046223,0.019369265378056402,
56,1994.0,9.0,,,,,22121.71047204987,13.745793605096509,0.0,160684.0,464.0,13.745793605096509,370.283030046223,0.03712239689564115,
57,1994.0,10.0,,,,,31063.297973858003,19.30183848946733,0.0,160684.0,464.0,19.301838489467332,370.283030046223,0.05212725651255973,
58,1994.0,11.0,,,,,89886.65062920398,55.85297524635603,0.0,160684.0,464.0,55.85297524635603,370.283030046223,0.15083860375503522,
59,1994.0,12.0,,,,,105087.36800448348,65.29826312108857,0.0,160684.0,464.0,70.9213161607967,370.283030046223,0.1763468963536819,
60,1995.0,1.0,,,,,34091.244753207124,21.183317389064054,0.0,248423.0,592.0,21.183317389064058,370.283030046223,0.05720844778228078,
61,1995.0,2.0,,,,,42229.88084757553,26.240431400275977,0.0,248423.0,592.0,26.240431400275977,370.283030046223,0.07086587629198222,
62,1995.0,3.0,,,,,31572.593932088203,19.61830032611361,0.0,248423.0,592.0,20.681800814391032,370.283030046223,0.052981905013752925,
63,1995.0,4.0,0.0,7.0,0.0,0.1004602164405205,39421.587570105046,24.495438858968555,3.0,248423.0,592.0,24.495438858968555,370.283030046223,0.06615328511250097,0.0
64,1995.0,5.0,5.0,7.0,2.673120313935851,0.640996330947477,58304.41194386428,36.22868194841799,1.0,248423.0,592.0,36.228681948417986,370.283030046223,0.09784051390066542,2.673120313935851
65,1995.0,6.0,2.0,5.0,21.19670217701044,2.4613519317168056,46337.47309657957,28.792770892289575,3.0,248423.0,592.0,28.792770892289578,370.283030046223,0.07775881840627513,26.73839316895805
66,1995.0,7.0,3.0,5.0,6.91558841903103,0.6683351331380745,84254.16107016541,52.35310849512868,2.0,248423.0,592.0,52.35310849512868,370.283030046223,0.14138673459756812,6.91558841903103
67,1995.0,8.0,,,,,11542.392641138287,7.172110273956126,0.0,248423.0,592.0,7.172110273956126,370.283030046223,0.019369265378056402,
68,1995.0,9.0,0.0,4.0,10.713166080974943,1.4803527547723407,22121.71047204987,13.745793605096509,1.0,248423.0,592.0,13.745793605096509,370.283030046223,0.03712239689564115,10.713166080974943
69,1995.0,10.0,,,,,31063.297973858003,19.30183848946733,0.0,248423.0,592.0,19.301838489467332,370.283030046223,0.05212725651255973,
70,1995.0,11.0,,,,,89886.65062920398,55.85297524635603,0.0,248423.0,592.0,55.85297524635603,370.283030046223,0.15083860375503522,
71,1995.0,12.0,,,,,105087.36800448348,65.29826312108857,0.0,248423.0,592.0,70.9213161607967,370.283030046223,0.1763468963536819,
72,1996.0,1.0,,,,,34091.244753207124,21.183317389064054,0.0,333658.0,876.0,21.183317389064058,370.283030046223,0.05720844778228078,
73,1996.0,2.0,,,,,42229.88084757553,26.240431400275977,0.0,333658.0,876.0,26.240431400275977,370.283030046223,0.07086587629198222,
74,1996.0,3.0,,,,,31572.593932088203,19.61830032611361,0.0,333658.0,876.0,20.681800814391032,370.283030046223,0.052981905013752925,
75,1996.0,4.0,0.0,7.0,0.0,0.1004602164405205,39421.587570105046,24.495438858968555,1.0,333658.0,876.0,24.495438858968555,370.283030046223,0.06615328511250097,0.0
76,1996.0,5.0,6.0,7.0,13.732072922176384,0.0128995931616625,58304.41194386428,36.22868194841799,1.0,333658.0,876.0,36.228681948417986,370.283030046223,0.09784051390066542,13.732072922176384
77,1996.0,6.0,0.8333333333333334,6.166666666666667,6.010566784695139,1.4645875158400157,46337.47309657957,28.792770892289575,6.0,333658.0,876.0,28.792770892289578,370.283030046223,0.07775881840627513,3.3871542281768363
78,1996.0,7.0,4.0,3.0,11.687045383469853,5.643848443326125,84254.16107016541,52.35310849512868,3.0,333658.0,876.0,52.35310849512868,370.283030046223,0.14138673459756812,9.76464143912578
79,1996.0,8.0,,,,,11542.392641138287,7.172110273956126,0.0,333658.0,876.0,7.172110273956126,370.283030046223,0.019369265378056402,
80,1996.0,9.0,0.0,4.0,13.75038981125472,9.549025320716169,22121.71047204987,13.745793605096509,1.0,333658.0,876.0,13.745793605096509,370.283030046223,0.03712239689564115,13.75038981125472
81,1996.0,10.0,,,,,31063.297973858003,19.30183848946733,0.0,333658.0,876.0,19.301838489467332,370.283030046223,0.05212725651255973,
82,1996.0,11.0,,,,,89886.65062920398,55.85297524635603,0.0,333658.0,876.0,55.85297524635603,370.283030046223,0.15083860375503522,
83,1996.0,12.0,,,,,105087.36800448348,65.29826312108857,0.0,333658.0,876.0,70.9213161607967,370.283030046223,0.1763468963536819,
84,1997.0,1.0,,,,,34091.244753207124,21.183317389064054,0.0,302574.0,1050.0,21.183317389064058,370.2207357210457,0.057218073827786035,
85,1997.0,2.0,,,,,42129.62784907912,26.17813707509869,0.0,302574.0,1050.0,26.240431400275977,370.2207357210457,0.07070953771434191,
86,1997.0,3.0,,,,,31572.593932088203,19.61830032611361,0.0,302574.0,1050.0,20.681800814391032,370.2207357210457,0.05299081988993622,
87,1997.0,4.0,0.0,7.0,0.0,0.21921973081978466,39421.587570105046,24.495438858968555,6.0,302574.0,1050.0,24.495438858968555,370.2207357210457,0.06616441624011413,0.0
88,1997.0,5.0,2.0,7.0,0.0,0.02431414687187714,58304.41194386428,36.22868194841799,5.0,302574.0,1050.0,36.228681948417986,370.2207357210457,0.09785697680563095,0.0
89,1997.0,6.0,5.0,7.0,17.03225160576377,0.4423054051861873,46337.47309657957,28.792770892289575,1.0,302574.0,1050.0,28.792770892289578,370.2207357210457,0.07777190231177214,17.03225160576377
90,1997.0,7.0,,,,,84254.16107016541,52.35310849512868,0.0,302574.0,1050.0,52.35310849512868,370.2207357210457,0.14141052470539023,
91,1997.0,8.0,0.0,3.0,25.347563383019047,10.10110352100665,11542.392641138287,7.172110273956126,2.0,302574.0,1050.0,7.172110273956126,370.2207357210457,0.01937252450213965,25.347563383019047
92,1997.0,9.0,1.0,3.5,14.259975837908136,4.037280477616999,22121.71047204987,13.745793605096509,6.0,302574.0,1050.0,13.745793605096509,370.2207357210457,0.037128643208828,15.269861063889238
93,1997.0,10.0,6.0,0.0,12.880817423748304,10.164016436541248,31063.297973858003,19.30183848946733,1.0,302574.0,1050.0,19.301838489467332,370.2207357210457,0.05213602758331424,12.880817423748304
94,1997.0,11.0,0.0,6.0,35.36241701519143,10.544571857900676,89886.65062920398,55.85297524635603,1.0,302574.0,1050.0,55.85297524635603,370.2207357210457,0.15086398425948835,35.36241701519143
95,1997.0,12.0,,,,,105087.36800448348,65.29826312108857,0.0,302574.0,1050.0,70.9213161607967,370.2207357210457,0.17637656895125822,
96,1998.0,1.0,,,,,34091.244753207124,21.183317389064054,0.0,463601.0,1240.0,21.183317389064058,369.8756799816434,0.05727145237047044,
97,1998.0,2.0,0.0,7.0,0.0,0.0880022544271132,41905.37429365855,26.03879237605677,1.0,463601.0,1240.0,26.240431400275977,369.8756799816434,0.0703987685195984,0.0
98,1998.0,3.0,,,,,31436.571852300185,19.53378012425741,0.0,463601.0,1240.0,20.681800814391032,369.8756799816434,0.05281174508479946,
99,1998.0,4.0,0.0,7.0,0.05488632918928105,0.0543899727346583,39421.587570105046,24.495438858968555,2.0,463601.0,1240.0,24.495438858968555,369.8756799816434,0.06622614079461575,0.05488632918928105
100,1998.0,5.0,0.0,7.0,0.0,0.3965460684135922,58109.37419498808,36.10749110991378,1.0,463601.0,1240.0,36.228681948417986,369.8756799816434,0.09762061434183984,0.0
101,1998.0,6.0,5.0,6.0,19.784447606530858,4.708077474289398,46337.47309657957,28.792770892289575,1.0,463601.0,1240.0,28.792770892289578,369.8756799816434,0.07784445544978393,19.784447606530858
102,1998.0,7.0,1.7142857142857142,3.4285714285714284,17.013119726014292,6.223777438663409,84254.16107016541,52.35310849512868,7.0,463601.0,1240.0,52.35310849512868,369.8756799816434,0.14154244609358183,16.07490160619945
103,1998.0,8.0,,,,,11542.392641138287,7.172110273956126,0.0,463601.0,1240.0,7.172110273956126,369.8756799816434,0.019390597063078253,
104,1998.0,9.0,3.0,4.0,17.899435892746865,0.40341625370159884,22121.71047204987,13.745793605096509,2.0,463601.0,1240.0,13.745793605096509,369.8756799816434,0.03716328039134312,17.899435892746865
105,1998.0,10.0,,,,,31063.297973858003,19.30183848946733,0.0,463601.0,1240.0,19.301838489467332,369.8756799816434,0.05218466510267791,
106,1998.0,11.0,,,,,89886.65062920398,55.85297524635603,0.0,463601.0,1240.0,55.85297524635603,369.8756799816434,0.15100472474732043,
107,1998.0,12.0,0.0,6.0,0.0,0.0137476431931927,105087.36800448348,65.29826312108857,1.0,463601.0,1240.0,70.9213161607967,369.8756799816434,0.17654111004089068,0.0
108,1999.0,1.0,,,,,34091.244753207124,21.183317389064054,0.0,563837.0,1556.0,21.183317389064058,369.7218806783992,0.05729527652027244,
109,1999.0,2.0,,,,,41905.37429365855,26.03879237605677,0.0,563837.0,1556.0,26.240431400275977,369.7218806783992,0.07042805345542015,
110,1999.0,3.0,,,,,31189.055866325405,19.37998082101321,0.0,563837.0,1556.0,20.681800814391032,369.7218806783992,0.05241772757796499,
111,1999.0,4.0,0.0,7.0,0.0,0.1004602164405205,39421.587570105046,24.495438858968555,1.0,563837.0,1556.0,24.495438858968555,369.7218806783992,0.06625368997372323,0.0
112,1999.0,5.0,3.75,7.0,6.103496579243518,2.296179253976716,58109.37419498808,36.10749110991378,4.0,563837.0,1556.0,36.228681948417986,369.7218806783992,0.09766122319744908,7.3236356775844165
113,1999.0,6.0,3.0,5.0,19.06402765533556,1.3671159284347105,46337.47309657957,28.792770892289575,2.0,563837.0,1556.0,28.792770892289578,369.7218806783992,0.07787683769069331,19.06402765533556
114,1999.0,7.0,2.5714285714285716,4.0,13.090801498364614,3.671507633367916,84254.16107016541,52.35310849512868,7.0,563837.0,1556.0,52.35310849512868,369.7218806783992,0.1416013258373198,12.13343474387744
115,1999.0,8.0,0.0,0.0,35.99117586351384,12.695668476348429,11542.392641138287,7.172110273956126,1.0,563837.0,1556.0,7.172110273956126,369.7218806783992,0.01939866328927054,35.99117586351384
116,1999.0,9.0,1.2,3.8,10.872761160505814,3.321462702755453,22121.71047204987,13.745793605096509,5.0,563837.0,1556.0,13.745793605096509,369.7218806783992,0.0371787398134903,8.842263555883813
117,1999.0,10.0,6.0,0.0,24.52250576405824,5.299653513058491,31063.297973858003,19.30183848946733,1.0,563837.0,1556.0,19.301838489467332,369.7218806783992,0.05220637321775646,24.52250576405824
118,1999.0,11.0,,,,,89886.65062920398,55.85297524635603,0.0,563837.0,1556.0,55.85297524635603,369.7218806783992,0.15106754067103612,
119,1999.0,12.0,0.0,7.0,0.0,0.0081307579837028,105087.36800448348,65.29826312108857,1.0,563837.0,1556.0,70.9213161607967,369.7218806783992,0.17661454875560353,0.0
120,2000.0,1.0,,,,,34091.244753207124,21.183317389064054,0.0,725093.0,1861.0,21.183317389064058,369.2805758751096,0.057363746627789695,
121,2000.0,2.0,,,,,41905.37429365855,26.03879237605677,0.0,725093.0,1861.0,26.240431400275977,369.2805758751096,0.07051221774757811,
122,2000.0,3.0,,,,,30478.844628708885,18.93867601772364,0.0,725093.0,1861.0,20.681800814391032,369.2805758751096,0.05128532951629897,
123,2000.0,4.0,1.263157894736842,6.7368421052631575,2.8479682243203857,0.46557118358585825,39421.587570105046,24.495438858968555,19.0,725093.0,1861.0,24.495438858968555,369.2805758751096,0.06633286573744104,0.0
124,2000.0,5.0,3.0,6.777777777777778,5.719362488475176,0.974805965522546,58109.37419498808,36.10749110991378,9.0,725093.0,1861.0,36.228681948417986,369.2805758751096,0.09777793219788876,1.8420198103082912
125,2000.0,6.0,2.7142857142857144,5.928571428571429,17.157417802976788,0.7576540814489479,46337.47309657957,28.792770892289575,14.0,725093.0,1861.0,28.792770892289578,369.2805758751096,0.0779699035727979,16.48312487417067
126,2000.0,7.0,2.4705882352941178,3.0588235294117645,13.110767386091668,1.8860212676665364,84254.16107016541,52.35310849512868,17.0,725093.0,1861.0,52.35310849512868,369.2805758751096,0.1417705449875448,14.805933767475697
127,2000.0,8.0,2.125,2.875,30.975189715186037,7.846176450861962,11542.392641138287,7.172110273956126,8.0,725093.0,1861.0,7.172110273956126,369.2805758751096,0.019421845454394352,29.85917273311101
128,2000.0,9.0,3.6,3.2,8.087428222606322,2.7246778475848186,22121.71047204987,13.745793605096509,5.0,725093.0,1861.0,13.745793605096509,369.2805758751096,0.03722316986893274,5.186726608160407
129,2000.0,10.0,0.0,0.0,19.21858391999169,12.892712382411998,31063.297973858003,19.30183848946733,1.0,725093.0,1861.0,19.301838489467332,369.2805758751096,0.05226876188580034,19.21858391999169
130,2000.0,11.0,,,,,89886.65062920398,55.85297524635603,0.0,725093.0,1861.0,55.85297524635603,369.2805758751096,0.15124807232007095,
131,2000.0,12.0,0.0,7.0,4.586540987601531,1.751220649157323,105087.36800448348,65.29826312108857,1.0,725093.0,1861.0,70.9213161607967,369.2805758751096,0.17682561008346237,4.586540987601531
132,2001.0,1.0,,,,,34091.244753207124,21.183317389064054,0.0,528060.0,2009.0,21.183317389064058,369.2805758751096,0.057363746627789695,
133,2001.0,2.0,,,,,41905.37429365855,26.03879237605677,0.0,528060.0,2009.0,26.240431400275977,369.2805758751096,0.07051221774757811,
134,2001.0,3.0,,,,,30478.844628708885,18.93867601772364,0.0,528060.0,2009.0,20.681800814391032,369.2805758751096,0.05128532951629897,
135,2001.0,4.0,0.0,7.0,0.0,0.051882776647193075,39421.587570105046,24.495438858968555,4.0,528060.0,2009.0,24.495438858968555,369.2805758751096,0.06633286573744104,0.0
136,2001.0,5.0,2.5,7.0,6.7233118359261566,0.841164883318504,58109.37419498808,36.10749110991378,4.0,528060.0,2009.0,36.228681948417986,369.2805758751096,0.09777793219788876,5.660295548453261
137,2001.0,6.0,1.6666666666666667,6.666666666666667,15.163452518791571,4.215988869075577,46337.47309657957,28.792770892289575,3.0,528060.0,2009.0,28.792770892289578,369.2805758751096,0.0779699035727979,12.414057344052251
138,2001.0,7.0,2.896551724137931,3.7241379310344827,11.226764575783555,3.1685214433754547,84254.16107016541,52.35310849512868,29.0,528060.0,2009.0,52.35310849512868,369.2805758751096,0.1417705449875448,10.09543729946961
139,2001.0,8.0,2.4,2.4,24.315595719563035,3.7625518806173046,11542.392641138287,7.172110273956126,5.0,528060.0,2009.0,7.172110273956126,369.2805758751096,0.019421845454394352,23.579841194718973
140,2001.0,9.0,4.0,2.9444444444444446,15.15189625041039,4.068314730296389,22121.71047204987,13.745793605096509,18.0,528060.0,2009.0,13.745793605096509,369.2805758751096,0.03722316986893274,15.186055889444958
141,2001.0,10.0,6.0,0.0,25.253289220702143,6.286287159014662,31063.297973858003,19.30183848946733,1.0,528060.0,2009.0,19.301838489467332,369.2805758751096,0.05226876188580034,25.253289220702143
142,2001.0,11.0,0.0,0.07142857142857142,26.36069184051948,22.102221806604124,89886.65062920398,55.85297524635603,14.0,528060.0,2009.0,55.85297524635603,369.2805758751096,0.15124807232007095,26.315460663335333
143,2001.0,12.0,,,,,105087.36800448348,65.29826312108857,0.0,528060.0,2009.0,70.9213161607967,369.2805758751096,0.17682561008346237,
144,2002.0,1.0,5.0,1.0,5.629166566328707,1.339606710764184,34091.244753207124,21.183317389064054,1.0,376302.0,1949.0,21.183317389064058,368.82328575718105,0.057434869779372684,5.629166566328707
145,2002.0,2.0,,,,,41905.37429365855,26.03879237605677,0.0,376302.0,1949.0,26.240431400275977,368.82328575718105,0.07059964319389449,
