,Reporting_year,CORNO,mountains,coverage total,town_distance_miles,road_distance_miles,length,miles,death_counts,az_encounters,az_staffing,total_border_miles,total_unwalled_miles,percent_unwalled_border,town_distance_miles_median
268,2012.0,5.0,4.076923076923077,6.0,11.338389762932117,2.725553769518198,38379.37881407318,23.8478403619202,13.0,126500.0,5130.0,36.228681948417986,258.1146738378854,0.09239242390728378,11.19336415101572
269,2012.0,6.0,3.4444444444444446,5.444444444444445,17.883530701469216,3.6383283991499145,35080.77202316568,21.79818112831471,18.0,126500.0,5130.0,28.792770892289578,258.1146738378854,0.084451537776599,18.739893705981878
270,2012.0,7.0,2.0253164556962027,3.189873417721519,15.351687070201534,4.552406432358378,84254.16107016541,52.35310849512868,79.0,126500.0,5130.0,52.35310849512868,258.1146738378854,0.20282887337126057,15.35327441182076
271,2012.0,8.0,2.727272727272727,3.090909090909091,26.140893589449444,5.261882691091781,11542.392641138287,7.172110273956126,11.0,126500.0,5130.0,7.172110273956126,258.1146738378854,0.027786526691081222,27.7296909004936
272,2012.0,9.0,3.0,3.125,21.122290012650122,2.347720135352252,14347.09012643566,8.914868493594756,8.0,126500.0,5130.0,13.745793605096509,258.1146738378854,0.034538402490026335,21.58297102316029
273,2012.0,10.0,3.6,0.6666666666666666,23.336967828491513,9.771036617391223,30600.346623083617,19.01417385679864,15.0,126500.0,5130.0,19.301838489467332,258.1146738378854,0.07366560596528081,23.22534478700246
274,2012.0,11.0,0.0,0.0,37.52527952147514,6.638174718457014,88009.20894775912,54.68638707084615,2.0,126500.0,5130.0,55.85297524635603,258.1146738378854,0.21186857088641595,37.52527952147514
275,2012.0,12.0,4.0,3.3333333333333335,13.803026665356692,4.265802170688507,38914.91306477519,24.18060591763573,3.0,126500.0,5130.0,70.9213161607967,258.1146738378854,0.09368163986222222,15.970236761684175
276,2013.0,1.0,2.5,6.0,24.72194781865675,3.562810252734435,34091.244753207124,21.183317389064054,2.0,127045.0,5046.0,21.183317389064058,258.1146738378854,0.08206940378123835,24.72194781865675
277,2013.0,2.0,0.0,6.5,19.340029409218985,2.2592470640708386,4515.298777006262,2.805676583304523,2.0,127045.0,5046.0,26.240431400275977,258.1146738378854,0.010869884077441836,19.340029409218985
278,2013.0,3.0,3.3333333333333335,7.0,15.462541563365582,2.358440618855598,839.5308302650778,0.5216602727225611,3.0,127045.0,5046.0,20.681800814391032,258.1146738378854,0.0020210407450535002,17.8931936424612
279,2013.0,4.0,0.0,7.0,1.3375135512595449,0.026338168588460036,34820.964140544296,21.636743994599264,6.0,127045.0,5046.0,24.495438858968555,258.1146738378854,0.08382609044609644,1.5327505532281844
280,2013.0,5.0,3.4761904761904763,6.476190476190476,7.492569539503615,1.3776361218908426,38379.37881407318,23.8478403619202,21.0,127045.0,5046.0,36.228681948417986,258.1146738378854,0.09239242390728378,7.624775000382879
281,2013.0,6.0,3.1666666666666665,5.333333333333333,16.633629109523252,3.295929931048622,35080.77202316568,21.79818112831471,30.0,127045.0,5046.0,28.792770892289578,258.1146738378854,0.084451537776599,16.934637224493585
282,2013.0,7.0,2.6307692307692307,2.953846153846154,16.96759848149785,4.346369256146881,84254.16107016541,52.35310849512868,65.0,127045.0,5046.0,52.35310849512868,258.1146738378854,0.20282887337126057,16.602242300993538
283,2013.0,8.0,2.1176470588235294,2.823529411764706,27.005672051283558,5.513147498870056,11542.392641138287,7.172110273956126,17.0,127045.0,5046.0,7.172110273956126,258.1146738378854,0.027786526691081222,28.13052091268663
284,2013.0,9.0,4.5,2.75,24.526727712211493,5.137687187973051,14347.09012643566,8.914868493594756,12.0,127045.0,5046.0,13.745793605096509,258.1146738378854,0.034538402490026335,29.422589048571247
285,2013.0,10.0,6.0,0.0,21.123041799064573,9.629048168776345,30600.346623083617,19.01417385679864,16.0,127045.0,5046.0,19.301838489467332,258.1146738378854,0.07366560596528081,18.726900027909842
286,2013.0,11.0,4.0,2.3333333333333335,31.96363053143445,14.114525251151356,88009.20894775912,54.68638707084615,3.0,127045.0,5046.0,55.85297524635603,258.1146738378854,0.21186857088641595,28.75857999083603
287,2013.0,12.0,2.0,5.666666666666667,9.823377567615859,3.609362727804785,38914.91306477519,24.18060591763573,3.0,127045.0,5046.0,70.9213161607967,258.1146738378854,0.09368163986222222,7.4947901162913935
288,2014.0,1.0,2.5,4.5,20.646913448304822,0.00360384999394045,34091.244753207124,21.183317389064054,2.0,93817.0,4897.0,21.183317389064058,258.1146738378854,0.08206940378123835,20.646913448304822
289,2014.0,2.0,2.5,7.0,0.389201572459737,0.12860879555986876,4515.298777006262,2.805676583304523,2.0,93817.0,4897.0,26.240431400275977,258.1146738378854,0.010869884077441836,0.389201572459737
290,2014.0,3.0,3.3333333333333335,7.0,3.781272943089617,0.6547407954024586,839.5308302650778,0.5216602727225611,3.0,93817.0,4897.0,20.681800814391032,258.1146738378854,0.0020210407450535002,3.080285064061792
291,2014.0,4.0,3.3333333333333335,5.0,8.844678433768536,1.089888739649845,34820.964140544296,21.636743994599264,3.0,93817.0,4897.0,24.495438858968555,258.1146738378854,0.08382609044609644,11.25394159032563
292,2014.0,5.0,3.888888888888889,6.555555555555555,6.930659057567308,1.8977461077504993,38379.37881407318,23.8478403619202,9.0,93817.0,4897.0,36.228681948417986,258.1146738378854,0.09239242390728378,7.191334338002464
293,2014.0,6.0,2.2,5.066666666666666,19.097212784770452,3.905912284917016,35080.77202316568,21.79818112831471,15.0,93817.0,4897.0,28.792770892289578,258.1146738378854,0.084451537776599,22.679696444406417
294,2014.0,7.0,1.872340425531915,3.0,15.341477511664806,5.1403630548273584,84254.16107016541,52.35310849512868,47.0,93817.0,4897.0,52.35310849512868,258.1146738378854,0.20282887337126057,15.458803055169245
295,2014.0,8.0,1.7142857142857142,2.7857142857142856,26.87949751674586,5.3535931863982,11542.392641138287,7.172110273956126,14.0,93817.0,4897.0,7.172110273956126,258.1146738378854,0.027786526691081222,26.902212557398478
296,2014.0,9.0,4.944444444444445,2.4444444444444446,22.321127080724036,6.363616151808335,14347.09012643566,8.914868493594756,18.0,93817.0,4897.0,13.745793605096509,258.1146738378854,0.034538402490026335,21.157525335806007
297,2014.0,10.0,3.6666666666666665,0.16666666666666666,20.583441886590748,10.828783703125236,30600.346623083617,19.01417385679864,18.0,93817.0,4897.0,19.301838489467332,258.1146738378854,0.07366560596528081,19.638586216100926
298,2014.0,11.0,0.0,0.0,34.32273328631144,12.389807750769954,88009.20894775912,54.68638707084615,2.0,93817.0,4897.0,55.85297524635603,258.1146738378854,0.21186857088641595,34.32273328631144
299,2014.0,12.0,0.0,6.0,5.971955857819464,3.7176463018901265,38914.91306477519,24.18060591763573,2.0,93817.0,4897.0,70.9213161607967,258.1146738378854,0.09368163986222222,5.971955857819464
300,2015.0,1.0,4.666666666666667,1.6666666666666667,24.73103051426933,4.134058959000819,34091.244753207124,21.183317389064054,3.0,70539.0,4764.0,21.183317389064058,258.08621789851276,0.08207845254795423,26.093813890565063
301,2015.0,2.0,5.0,6.0,27.75785650875594,0.814687376687891,4515.298777006262,2.805676583304523,1.0,70539.0,4764.0,26.240431400275977,258.08621789851276,0.010871082563609805,27.75785650875594
302,2015.0,3.0,0.0,7.0,13.983512677453216,0.072387300905113,793.7354349538671,0.4932043333499228,1.0,70539.0,4764.0,20.681800814391032,258.08621789851276,0.0019110060869033524,13.983512677453216
303,2015.0,4.0,2.8,6.4,5.849315384618366,1.3316223700803334,34820.964140544296,21.636743994599264,5.0,70539.0,4764.0,24.495438858968555,258.08621789851276,0.08383533290068004,1.21646241677074
304,2015.0,5.0,2.3076923076923075,6.615384615384615,5.319925630300814,1.0856346522171079,38379.37881407318,23.8478403619202,13.0,70539.0,4764.0,36.228681948417986,258.08621789851276,0.09240261086431932,3.797899127795944
305,2015.0,6.0,3.8,4.6,21.987893967309624,2.4428581281857342,35080.77202316568,21.79818112831471,10.0,70539.0,4764.0,28.792770892289578,258.08621789851276,0.08446084919143729,22.255138985934487
306,2015.0,7.0,1.653061224489796,3.1020408163265305,15.666261726551726,4.356864962183475,84254.16107016541,52.35310849512868,49.0,70539.0,4764.0,52.35310849512868,258.08621789851276,0.2028512367743538,15.70461686794879
307,2015.0,8.0,1.6363636363636365,3.272727272727273,27.763620948787363,7.943145713261178,11542.392641138287,7.172110273956126,11.0,70539.0,4764.0,7.172110273956126,258.08621789851276,0.02778959036385436,30.28649800839795
308,2015.0,9.0,2.9545454545454546,3.6818181818181817,22.963855893536344,4.797236006165926,14347.09012643566,8.914868493594756,22.0,70539.0,4764.0,13.745793605096509,258.08621789851276,0.034542210607698354,21.96643276998093
309,2015.0,10.0,2.896551724137931,0.10344827586206896,20.563745837964643,12.226469393955078,30600.346623083617,19.01417385679864,29.0,70539.0,4764.0,19.301838489467332,258.08621789851276,0.07367372815031752,19.891442469298408
310,2015.0,11.0,1.5,4.5,26.213687204192702,8.134901111652479,88009.20894775912,54.68638707084615,4.0,70539.0,4764.0,55.85297524635603,258.08621789851276,0.211891930983895,28.251548979319224
311,2015.0,12.0,0.0,7.0,6.512297386556664,4.378788180590305,38914.91306477519,24.18060591763573,1.0,70539.0,4764.0,70.9213161607967,258.08621789851276,0.09369196896497693,6.512297386556664
312,2016.0,1.0,0.0,6.0,43.96304780494396,2.13648945240718,34091.244753207124,21.183317389064054,1.0,79061.0,4663.0,21.183317389064058,258.08621789851276,0.08207845254795423,43.96304780494396
313,2016.0,2.0,5.0,7.0,2.1423411906610075,0.0035571225934034,4515.298777006262,2.805676583304523,1.0,79061.0,4663.0,26.240431400275977,258.08621789851276,0.010871082563609805,2.1423411906610075
314,2016.0,3.0,0.0,7.0,6.981890470356236,0.7943786516981299,793.7354349538671,0.4932043333499228,2.0,79061.0,4663.0,20.681800814391032,258.08621789851276,0.0019110060869033524,6.981890470356236
315,2016.0,4.0,2.0,5.25,10.249995632534533,2.615353995574747,34820.964140544296,21.636743994599264,4.0,79061.0,4663.0,24.495438858968555,258.08621789851276,0.08383533290068004,12.779027631313166
316,2016.0,5.0,2.0,7.0,4.686565458655577,2.379686931104616,38379.37881407318,23.8478403619202,5.0,79061.0,4663.0,36.228681948417986,258.08621789851276,0.09240261086431932,4.283519261437951
317,2016.0,6.0,2.9545454545454546,5.409090909090909,16.908857872180363,2.7574349291690656,35080.77202316568,21.79818112831471,22.0,79061.0,4663.0,28.792770892289578,258.08621789851276,0.08446084919143729,19.085345111931808
318,2016.0,7.0,1.706896551724138,2.5172413793103448,15.190564829616033,4.981542631436228,84254.16107016541,52.35310849512868,58.0,79061.0,4663.0,52.35310849512868,258.08621789851276,0.2028512367743538,15.793013665807042
319,2016.0,8.0,1.0909090909090908,3.090909090909091,28.050039811203806,7.77477561962443,11542.392641138287,7.172110273956126,11.0,79061.0,4663.0,7.172110273956126,258.08621789851276,0.02778959036385436,28.835947717814843
320,2016.0,9.0,4.105263157894737,2.4210526315789473,23.902649859808598,5.025795479059994,14347.09012643566,8.914868493594756,19.0,79061.0,4663.0,13.745793605096509,258.08621789851276,0.034542210607698354,23.235689699548523
321,2016.0,10.0,3.6923076923076925,0.6923076923076923,20.69829803785568,10.424533491245143,30600.346623083617,19.01417385679864,26.0,79061.0,4663.0,19.301838489467332,258.08621789851276,0.07367372815031752,18.720730957591392
322,2016.0,11.0,0.0,0.5454545454545454,25.646425813149406,19.53024812019363,88009.20894775912,54.68638707084615,11.0,79061.0,4663.0,55.85297524635603,258.08621789851276,0.211891930983895,25.945615871104888
323,2016.0,12.0,0.0,6.5,7.827193255832383,2.301543985859388,38914.91306477519,24.18060591763573,2.0,79061.0,4663.0,70.9213161607967,258.08621789851276,0.09369196896497693,7.827193255832383
324,2017.0,1.0,,,,,34091.244753207124,21.183317389064054,0.0,51504.0,4550.0,21.183317389064058,258.08621789851276,0.08207845254795423,
325,2017.0,2.0,,,,,4515.298777006262,2.805676583304523,0.0,51504.0,4550.0,26.240431400275977,258.08621789851276,0.010871082563609805,
326,2017.0,3.0,2.5,7.0,11.739557974016456,0.5593925826961734,793.7354349538671,0.4932043333499228,2.0,51504.0,4550.0,20.681800814391032,258.08621789851276,0.0019110060869033524,11.739557974016456
327,2017.0,4.0,5.0,5.0,14.152153542653087,6.490712697991291,34820.964140544296,21.636743994599264,1.0,51504.0,4550.0,24.495438858968555,258.08621789851276,0.08383533290068004,14.152153542653087
328,2017.0,5.0,,,,,38379.37881407318,23.8478403619202,0.0,51504.0,4550.0,36.228681948417986,258.08621789851276,0.09240261086431932,
329,2017.0,6.0,3.2857142857142856,4.666666666666667,21.55686000757751,3.398980341856601,35080.77202316568,21.79818112831471,21.0,51504.0,4550.0,28.792770892289578,258.08621789851276,0.08446084919143729,22.83579127698622
330,2017.0,7.0,1.8,2.566666666666667,15.971994788321213,5.2728872830994,84254.16107016541,52.35310849512868,30.0,51504.0,4550.0,52.35310849512868,258.08621789851276,0.2028512367743538,16.582570816157023
331,2017.0,8.0,2.769230769230769,3.1538461538461537,29.24896443156836,7.353601250996651,11542.392641138287,7.172110273956126,13.0,51504.0,4550.0,7.172110273956126,258.08621789851276,0.02778959036385436,31.650131298090034
332,2017.0,9.0,4.666666666666667,3.0,19.92433582657212,6.001075910701213,14347.09012643566,8.914868493594756,9.0,51504.0,4550.0,13.745793605096509,258.08621789851276,0.034542210607698354,19.120529621313672
333,2017.0,10.0,3.0697674418604652,0.37209302325581395,19.035246065665316,12.177213179453823,30600.346623083617,19.01417385679864,43.0,51504.0,4550.0,19.301838489467332,258.08621789851276,0.07367372815031752,16.214672775361255
334,2017.0,11.0,6.0,0.0,30.2506135324263,7.132611633081602,88009.20894775912,54.68638707084615,1.0,51504.0,4550.0,55.85297524635603,258.08621789851276,0.211891930983895,30.2506135324263
335,2017.0,12.0,,,,,38914.91306477519,24.18060591763573,0.0,51504.0,4550.0,70.9213161607967,258.08621789851276,0.09369196896497693,
336,2018.0,1.0,,,,,34091.244753207124,21.183317389064054,0.0,78416.0,4525.0,21.183317389064058,258.08621789851276,0.08207845254795423,
337,2018.0,2.0,0.0,6.5,14.788480943745535,1.5054901091299446,4515.298777006262,2.805676583304523,2.0,78416.0,4525.0,26.240431400275977,258.08621789851276,0.010871082563609805,14.788480943745535
338,2018.0,3.0,2.25,6.75,1.5840938790021526,2.0112877095662967,793.7354349538671,0.4932043333499228,4.0,78416.0,4525.0,20.681800814391032,258.08621789851276,0.0019110060869033524,1.5275572565256925
339,2018.0,4.0,5.0,4.0,12.138106550993893,5.039746045875942,34820.964140544296,21.636743994599264,1.0,78416.0,4525.0,24.495438858968555,258.08621789851276,0.08383533290068004,12.138106550993893
340,2018.0,5.0,4.285714285714286,6.857142857142857,8.98284588622211,1.6862843087484332,38379.37881407318,23.8478403619202,7.0,78416.0,4525.0,36.228681948417986,258.08621789851276,0.09240261086431932,10.251914466170945
341,2018.0,6.0,2.736842105263158,4.2631578947368425,23.22327834427705,2.5074895609176533,35080.77202316568,21.79818112831471,19.0,78416.0,4525.0,28.792770892289578,258.08621789851276,0.08446084919143729,24.72476612759915
342,2018.0,7.0,2.2857142857142856,2.6904761904761907,14.53985073402632,4.79514523533563,84254.16107016541,52.35310849512868,42.0,78416.0,4525.0,52.35310849512868,258.08621789851276,0.2028512367743538,15.552885838425183
343,2018.0,8.0,0.0,1.6666666666666667,30.361279812397612,5.182163272353998,11542.392641138287,7.172110273956126,3.0,78416.0,4525.0,7.172110273956126,258.08621789851276,0.02778959036385436,30.947211671568887
344,2018.0,9.0,4.333333333333333,2.7222222222222223,22.678977039927176,4.077364209322621,14347.09012643566,8.914868493594756,18.0,78416.0,4525.0,13.745793605096509,258.08621789851276,0.034542210607698354,23.738962328867295
345,2018.0,10.0,2.6666666666666665,0.07407407407407407,21.36989925398193,10.749687942256765,30600.346623083617,19.01417385679864,27.0,78416.0,4525.0,19.301838489467332,258.08621789851276,0.07367372815031752,19.32147342881897
346,2018.0,11.0,,,,,88009.20894775912,54.68638707084615,0.0,78416.0,4525.0,55.85297524635603,258.08621789851276,0.211891930983895,
347,2018.0,12.0,0.0,6.0,11.511478562827158,0.1221271787443348,38914.91306477519,24.18060591763573,1.0,78416.0,4525.0,70.9213161607967,258.08621789851276,0.09369196896497693,11.511478562827158
348,2019.0,1.0,7.0,3.0,24.353337770764806,4.52584613833235,413.4588823146165,0.2569114385468209,1.0,131759.0,4504.0,21.183317389064058,156.6548316236744,0.0016399841350823378,24.353337770764806
349,2019.0,2.0,5.0,7.0,0.0845901865168947,0.0831854170079078,223.26106689777444,0.1387279952654618,1.0,131759.0,4504.0,26.240431400275977,156.6548316236744,0.0008855647401844745,0.0845901865168947
350,2019.0,3.0,1.5,6.666666666666667,4.106100322829142,2.147154297657907,66.80749287593405,0.0415122514828506,6.0,131759.0,4504.0,20.681800814391032,156.6548316236744,0.0002649918362082429,4.161837393863966
351,2019.0,4.0,0.0,7.0,0.0,0.0543962455810414,31169.66125645501,19.367929569159667,1.0,131759.0,4504.0,24.495438858968555,156.6548316236744,0.12363442205016993,0.0
352,2019.0,5.0,3.3333333333333335,6.0,7.432257252142534,2.4604184871352617,38379.37881407318,23.8478403619202,3.0,131759.0,4504.0,36.228681948417986,156.6548316236744,0.15223175764670258,6.962730972084265
353,2019.0,6.0,3.857142857142857,5.214285714285714,17.77688121871331,3.483094422850698,35080.77202316568,21.79818112831471,14.0,131759.0,4504.0,28.792770892289578,156.6548316236744,0.13914783797208122,20.043245197072714
354,2019.0,7.0,1.816326530612245,2.673469387755102,16.506933762338605,5.076308357906658,84254.16107016541,52.35310849512868,49.0,131759.0,4504.0,52.35310849512868,156.6548316236744,0.33419402358999334,16.674578870029034
355,2019.0,8.0,2.5714285714285716,2.5714285714285716,27.790767490834025,6.872097131929557,11542.392641138287,7.172110273956126,7.0,131759.0,4504.0,7.172110273956126,156.6548316236744,0.04578288584922423,25.39544421451272
356,2019.0,9.0,5.454545454545454,3.6363636363636362,26.0732726602516,5.180699637008944,882.7848799019696,0.5485370931042637,11.0,131759.0,4504.0,13.745793605096509,156.6548316236744,0.003501565112412187,25.086256240701186
357,2019.0,10.0,2.0,0.5416666666666666,20.121157891996656,14.386472855031615,0.0237480783439733,1.4756371748304089e-05,48.0,131759.0,4504.0,19.301838489467332,156.6548316236744,9.419672279085988e-08,17.776976597275077
358,2019.0,11.0,0.0,1.5,27.461983609742234,11.097771277708949,19643.97032798824,12.206197258314685,6.0,131759.0,4504.0,55.85297524635603,156.6548316236744,0.07791778352318646,27.32477683174899
359,2019.0,12.0,0.0,6.75,5.5665136291297905,0.9696898588680141,30454.841237810702,18.923761002109195,4.0,131759.0,4504.0,70.9213161607967,156.6548316236744,0.12079908934803227,3.657158440334612
360,2020.0,1.0,1.6666666666666667,3.1666666666666665,22.124724182696713,1.739030299030332,413.4588823146165,0.2569114385468209,6.0,74880.0,,21.183317389064058,120.62619484477675,0.002129814663203276,22.063569867543386
361,2020.0,2.0,1.4285714285714286,7.0,3.6731463839370546,0.7318702311334581,223.26106689777444,0.1387279952654618,7.0,74880.0,,26.240431400275977,120.62619484477675,0.0011500652527751429,1.7842701968550805
362,2020.0,3.0,2.1666666666666665,6.5,1.1610270730168986,1.0466494949340972,66.80749287593405,0.0415122514828506,6.0,74880.0,,20.681800814391032,120.62619484477675,0.0003441396086170924,0.0
363,2020.0,4.0,0.0,7.0,11.928970129139486,0.0655674598263544,31169.66125645501,19.367929569159667,2.0,74880.0,,24.495438858968555,120.62619484477675,0.16056155625303903,11.928970129139486
364,2020.0,5.0,4.0625,6.5,4.598110688615194,1.045097430323782,10671.25796240907,6.630812280241615,16.0,74880.0,,36.228681948417986,120.62619484477675,0.05496991999767733,2.823749710518644
365,2020.0,6.0,3.1666666666666665,5.041666666666667,19.657331435327936,2.8571745589708293,6171.375675460931,3.834715059740964,24.0,74880.0,,28.792770892289578,120.62619484477675,0.03179006902004595,19.876398043880734
366,2020.0,7.0,2.2987012987012987,2.4415584415584415,15.66975181151091,5.1503154265343305,84254.16107016541,52.35310849512868,77.0,74880.0,,52.35310849512868,120.62619484477675,0.43401110813863686,15.483551486494708
367,2020.0,8.0,1.875,2.75,27.678413658047937,8.474759952583026,11542.392641138287,7.172110273956126,16.0,74880.0,,7.172110273956126,120.62619484477675,0.059457320055443054,28.415255946126855
368,2020.0,9.0,2.9375,3.125,23.7531372251729,2.544345550296184,882.7848799019696,0.5485370931042637,16.0,74880.0,,13.745793605096509,120.62619484477675,0.004547412722503001,28.784288229268384
369,2020.0,10.0,3.176470588235294,0.19607843137254902,18.64077540107993,13.696502278942507,0.0237480783439733,1.4756371748304089e-05,51.0,74880.0,,19.301838489467332,120.62619484477675,1.223314037825098e-07,16.24898910814593
370,2020.0,11.0,0.75,1.0,30.18073247280535,12.478511464358254,19643.97032798824,12.206197258314685,8.0,74880.0,,55.85297524635603,120.62619484477675,0.1011902702727361,31.54332289912348
371,2020.0,12.0,2.4,3.8,8.54734282894426,2.867967418328954,29089.88798673477,18.07561837346387,5.0,74880.0,,70.9213161607967,120.62619484477675,0.14984820168391944,3.583738548327151
372,2021.0,1.0,3.5,2.0,17.936274258273798,1.8038498353818597,413.4588823146165,0.2569114385468209,4.0,265317.0,,21.183317389064058,120.62619484477675,0.002129814663203276,16.51075096032556
373,2021.0,2.0,3.6666666666666665,6.666666666666667,4.624384639258885,0.2719035571379201,223.26106689777444,0.1387279952654618,6.0,265317.0,,26.240431400275977,120.62619484477675,0.0011500652527751429,2.737524662633363
374,2021.0,3.0,0.0,6.8,3.61188899442696,1.1728865186664896,66.80749287593405,0.0415122514828506,5.0,265317.0,,20.681800814391032,120.62619484477675,0.0003441396086170924,3.335075956678631
375,2021.0,4.0,0.0,7.0,0.0,0.1004602164405205,31169.66125645501,19.367929569159667,1.0,265317.0,,24.495438858968555,120.62619484477675,0.16056155625303903,0.0
376,2021.0,5.0,3.55,6.3,9.762655595801876,1.3968975720687211,10671.25796240907,6.630812280241615,20.0,265317.0,,36.228681948417986,120.62619484477675,0.05496991999767733,9.42079878730813
377,2021.0,6.0,3.6666666666666665,5.166666666666667,17.873320246144566,2.9754314450366146,6171.375675460931,3.834715059740964,12.0,265317.0,,28.792770892289578,120.62619484477675,0.03179006902004595,20.822555521888454
378,2021.0,7.0,1.5217391304347827,2.63768115942029,15.138567037830748,4.115903102260782,84254.16107016541,52.35310849512868,69.0,265317.0,,52.35310849512868,120.62619484477675,0.43401110813863686,15.7149180591754
379,2021.0,8.0,3.0,2.125,32.036822260986185,10.976259540301662,11542.392641138287,7.172110273956126,8.0,265317.0,,7.172110273956126,120.62619484477675,0.059457320055443054,32.21255389906861
380,2021.0,9.0,3.4285714285714284,4.0,26.124921873396193,3.186418005456669,882.7848799019696,0.5485370931042637,7.0,265317.0,,13.745793605096509,120.62619484477675,0.004547412722503001,29.41777570043453
381,2021.0,10.0,3.7142857142857144,0.09523809523809523,20.383477646558703,13.25622085007498,0.0237480783439733,1.4756371748304089e-05,21.0,265317.0,,19.301838489467332,120.62619484477675,1.223314037825098e-07,17.792097516492404
382,2021.0,11.0,1.5,0.5625,31.212606959331588,13.079131766527677,19643.97032798824,12.206197258314685,16.0,265317.0,,55.85297524635603,120.62619484477675,0.1011902702727361,28.10508753826353
383,2021.0,12.0,0.0,5.875,7.9517211864373,3.054122375803603,29089.88798673477,18.07561837346387,8.0,265317.0,,70.9213161607967,120.62619484477675,0.14984820168391944,6.833505917720237
